model,benchmark,benchmark_key,bank_type,variant,status,split_strategy,feature_source,metrics_path,predictions_path,n_rows,roc_auc,roc_auc_ci_lower,roc_auc_ci_upper,pr_auc,pr_auc_ci_lower,pr_auc_ci_upper
llava-onevision-7b,POPE popular,popular,object_conditioned,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/object_conditioned/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/object_conditioned/drift_only.parquet,3000,0.8024733662605286,0.7672699093818665,0.8378744125366211,0.09868810325860977,0.07054779678583145,0.13921041786670685
llava-onevision-7b,POPE popular,popular,object_conditioned,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/object_conditioned/no_manifold.parquet,3000,0.7651488780975342,0.7159802913665771,0.811046838760376,0.0834023654460907,0.059705883264541626,0.11638569831848145
llava-onevision-7b,POPE popular,popular,object_conditioned,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/object_conditioned/full_curve.parquet,3000,0.8084059357643127,0.7752470970153809,0.8409428596496582,0.09163577109575272,0.0668201744556427,0.12798038125038147
llava-onevision-7b,POPE popular,popular,shared,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/shared/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/shared/drift_only.parquet,3000,0.8485674262046814,0.8219990134239197,0.8733681440353394,0.10112518072128296,0.07745476812124252,0.1303979456424713
llava-onevision-7b,POPE popular,popular,shared,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/shared/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/shared/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/shared/no_manifold.parquet,3000,0.6915496587753296,0.6461372971534729,0.734587550163269,0.0653698667883873,0.04299716651439667,0.10332060605287552
llava-onevision-7b,POPE popular,popular,shared,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/shared/full_curve.parquet,3000,0.8500766158103943,0.8227434158325195,0.8768969178199768,0.10607797652482986,0.08053746074438095,0.14000268280506134
llava-onevision-7b,POPE popular,popular,shuffled_object,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/shuffled_object/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/shuffled_object/drift_only.parquet,3000,0.8563604354858398,0.8261983394622803,0.8867014646530151,0.20165570080280304,0.13118690252304077,0.29218849539756775
llava-onevision-7b,POPE popular,popular,shuffled_object,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/shuffled_object/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/shuffled_object/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/shuffled_object/no_manifold.parquet,3000,0.7246052622795105,0.667374312877655,0.7800986170768738,0.10407767444849014,0.06700162589550018,0.1679530292749405
llava-onevision-7b,POPE popular,popular,shuffled_object,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/shuffled_object/full_curve.parquet,3000,0.8646783232688904,0.833163857460022,0.8939303755760193,0.20789247751235962,0.13640227913856506,0.2930958867073059
llava-onevision-7b,DASH-B,dash-b,object_conditioned,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/object_conditioned/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/object_conditioned/drift_only.parquet,2682,0.8677155375480652,0.8513020277023315,0.8844353556632996,0.745723307132721,0.7115216255187988,0.7784105539321899
llava-onevision-7b,DASH-B,dash-b,object_conditioned,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/object_conditioned/no_manifold.parquet,2682,0.8939646482467651,0.876288890838623,0.9093724489212036,0.7789971828460693,0.7492773532867432,0.8119331002235413
llava-onevision-7b,DASH-B,dash-b,object_conditioned,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/object_conditioned/full_curve.parquet,2682,0.8423005938529968,0.8238755464553833,0.8600859642028809,0.7260435819625854,0.6920704245567322,0.7569461464881897
llava-onevision-7b,DASH-B,dash-b,shared,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/shared/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/shared/drift_only.parquet,2682,0.8011447787284851,0.7810123562812805,0.8216474056243896,0.6712765693664551,0.6365060806274414,0.7066423892974854
llava-onevision-7b,DASH-B,dash-b,shared,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/shared/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/shared/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/shared/no_manifold.parquet,2682,0.9443197846412659,0.9327437281608582,0.9535517692565918,0.903656542301178,0.8871499300003052,0.9177581667900085
llava-onevision-7b,DASH-B,dash-b,shared,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/shared/full_curve.parquet,2682,0.8024205565452576,0.7825035452842712,0.8235881328582764,0.6807876229286194,0.6470938324928284,0.7144762873649597
llava-onevision-7b,DASH-B,dash-b,shuffled_object,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/shuffled_object/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/shuffled_object/drift_only.parquet,2682,0.7248679995536804,0.7061685919761658,0.7470000982284546,0.5423795580863953,0.49930956959724426,0.5899794101715088
llava-onevision-7b,DASH-B,dash-b,shuffled_object,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/shuffled_object/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/shuffled_object/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/shuffled_object/no_manifold.parquet,2682,0.742180585861206,0.7225481867790222,0.76180100440979,0.6214998960494995,0.5807652473449707,0.6635991930961609
llava-onevision-7b,DASH-B,dash-b,shuffled_object,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/shuffled_object/full_curve.parquet,2682,0.6959777474403381,0.6765087842941284,0.7165869474411011,0.5332129597663879,0.4873623251914978,0.5832613706588745
molmo-7b-d-0924,POPE popular,popular,object_conditioned,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/object_conditioned/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/object_conditioned/drift_only.parquet,3000,0.8526691198348999,0.8236486315727234,0.8814330697059631,0.23395809531211853,0.18700547516345978,0.2860502302646637
molmo-7b-d-0924,POPE popular,popular,object_conditioned,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/object_conditioned/no_manifold.parquet,3000,0.806327223777771,0.7725004553794861,0.8433311581611633,0.19120578467845917,0.14770454168319702,0.24897323548793793
molmo-7b-d-0924,POPE popular,popular,object_conditioned,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/object_conditioned/full_curve.parquet,3000,0.8906588554382324,0.8650479912757874,0.9161563515663147,0.3657320737838745,0.28680795431137085,0.4481949806213379
molmo-7b-d-0924,POPE popular,popular,shared,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/shared/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/shared/drift_only.parquet,3000,0.8668217062950134,0.839396595954895,0.8938992023468018,0.2713010907173157,0.21118812263011932,0.3377821147441864
molmo-7b-d-0924,POPE popular,popular,shared,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/shared/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/shared/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/shared/no_manifold.parquet,3000,0.6718000769615173,0.6328553557395935,0.713140070438385,0.09335006773471832,0.07145644724369049,0.12810854613780975
molmo-7b-d-0924,POPE popular,popular,shared,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/shared/full_curve.parquet,3000,0.8684954643249512,0.8399555087089539,0.8960061073303223,0.2915123701095581,0.23008719086647034,0.3649657070636749
molmo-7b-d-0924,POPE popular,popular,shuffled_object,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/shuffled_object/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/shuffled_object/drift_only.parquet,3000,0.8582977056503296,0.82956862449646,0.885504424571991,0.2890554964542389,0.22724151611328125,0.35454311966896057
molmo-7b-d-0924,POPE popular,popular,shuffled_object,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/shuffled_object/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/shuffled_object/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/shuffled_object/no_manifold.parquet,3000,0.7923606038093567,0.7514498829841614,0.8348586559295654,0.22231478989124298,0.1647925227880478,0.2944767475128174
molmo-7b-d-0924,POPE popular,popular,shuffled_object,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/shuffled_object/full_curve.parquet,3000,0.8931659460067749,0.866986870765686,0.9184654355049133,0.3876097500324249,0.31140270829200745,0.46784478425979614
molmo-7b-d-0924,DASH-B,dash-b,object_conditioned,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/object_conditioned/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/object_conditioned/drift_only.parquet,2682,0.7981774806976318,0.7788254618644714,0.8155738115310669,0.5779724717140198,0.5381945371627808,0.6193861961364746
molmo-7b-d-0924,DASH-B,dash-b,object_conditioned,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/object_conditioned/no_manifold.parquet,2682,0.8563352823257446,0.8339638113975525,0.8743976950645447,0.6735981702804565,0.6362777352333069,0.7068511247634888
molmo-7b-d-0924,DASH-B,dash-b,object_conditioned,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/object_conditioned/full_curve.parquet,2682,0.7811731100082397,0.7591260075569153,0.8005069494247437,0.5495520830154419,0.5073733925819397,0.5897859930992126
molmo-7b-d-0924,DASH-B,dash-b,shared,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/shared/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/shared/drift_only.parquet,2682,0.7560598850250244,0.729028582572937,0.779545783996582,0.5430768728256226,0.5049749612808228,0.5811227560043335
molmo-7b-d-0924,DASH-B,dash-b,shared,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/shared/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/shared/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/shared/no_manifold.parquet,2682,0.8772149085998535,0.8553163409233093,0.8955751061439514,0.6874313950538635,0.650188684463501,0.7208543419837952
molmo-7b-d-0924,DASH-B,dash-b,shared,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/shared/full_curve.parquet,2682,0.7576001882553101,0.730333149433136,0.7802873253822327,0.5473571419715881,0.5093631744384766,0.5860086679458618
molmo-7b-d-0924,DASH-B,dash-b,shuffled_object,drift_only,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/shuffled_object/drift_only.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/shuffled_object/drift_only.parquet,2682,0.6953915953636169,0.6722004413604736,0.7167344689369202,0.49772438406944275,0.44467368721961975,0.5472301840782166
molmo-7b-d-0924,DASH-B,dash-b,shuffled_object,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/shuffled_object/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/shuffled_object/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/shuffled_object/no_manifold.parquet,2682,0.7057251930236816,0.6850350499153137,0.728014349937439,0.5120791792869568,0.46440640091896057,0.5584444403648376
molmo-7b-d-0924,DASH-B,dash-b,shuffled_object,full_curve,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/shuffled_object/full_curve.parquet,2682,0.6848158240318298,0.6626639366149902,0.7077937722206116,0.5061332583427429,0.45816218852996826,0.5526551008224487
