model,benchmark,benchmark_key,method,status,split_strategy,feature_source,metrics_path,predictions_path,n_rows,roc_auc,roc_auc_ci_lower,roc_auc_ci_upper,pr_auc,pr_auc_ci_lower,pr_auc_ci_upper
qwen3-vl-8b,POPE popular,popular,object_cond,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/qwen3-vl-8b/popular/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/qwen3-vl-8b/popular/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/qwen3-vl-8b/popular/object_conditioned/full_curve.parquet,3000,0.8881598114967346,0.8649688363075256,0.9077277779579164,0.1931885927915573,0.1507718563079834,0.2496933937072754
qwen3-vl-8b,POPE popular,popular,shared,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/qwen3-vl-8b/popular/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/qwen3-vl-8b/popular/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/qwen3-vl-8b/popular/shared/full_curve.parquet,3000,0.9012991786003112,0.8848850727081299,0.9157569408416748,0.1833290308713913,0.1461544930934906,0.2323291450738906
qwen3-vl-8b,POPE popular,popular,shuffled,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/qwen3-vl-8b/popular/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/qwen3-vl-8b/popular/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/qwen3-vl-8b/popular/shuffled_object/full_curve.parquet,3000,0.9034444689750672,0.8756569027900696,0.9296644926071168,0.3600841760635376,0.280613899230957,0.4657309353351593
qwen3-vl-8b,POPE popular,popular,query_local_k30,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/qwen3-vl-8b/popular/query_local_k30.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/qwen3-vl-8b/popular/query_local_k30.json,outputs/gpu_round_2026_04/query_local_bank/predictions/qwen3-vl-8b/popular/query_local_k30.parquet,3000,0.9281975626945496,0.9102061986923218,0.9449917674064636,0.3001331686973572,0.23726192116737366,0.3878900110721588
qwen3-vl-8b,POPE popular,popular,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/qwen3-vl-8b/popular/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/qwen3-vl-8b/popular/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/qwen3-vl-8b/popular/object_conditioned/no_manifold.parquet,3000,0.7739163041114807,0.729730486869812,0.8142558932304382,0.1100183129310607,0.079734094440937,0.1487043052911758
qwen3-vl-8b,POPE popular,popular,linear_probe,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/qwen3-vl-8b/popular/linear_probe.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/qwen3-vl-8b/popular/linear_probe.json,outputs/gpu_round_2026_04/query_local_bank/predictions/qwen3-vl-8b/popular/linear_probe.parquet,3000,0.9459987282752991,0.9286320209503174,0.9610782265663147,0.4551638662815094,0.36201542615890503,0.5551186800003052
qwen3-vl-8b,DASH-B,dash-b,object_cond,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/qwen3-vl-8b/dash-b/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/qwen3-vl-8b/dash-b/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/qwen3-vl-8b/dash-b/object_conditioned/full_curve.parquet,2682,0.9169554710388184,0.9015706777572632,0.9309592247009276,0.7336445450782776,0.695375382900238,0.7698362469673157
qwen3-vl-8b,DASH-B,dash-b,shared,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/qwen3-vl-8b/dash-b/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/qwen3-vl-8b/dash-b/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/qwen3-vl-8b/dash-b/shared/full_curve.parquet,2682,0.8989282250404358,0.8808786273002625,0.9136216640472412,0.7206990718841553,0.6849570870399475,0.7531892657279968
qwen3-vl-8b,DASH-B,dash-b,shuffled,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/qwen3-vl-8b/dash-b/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/qwen3-vl-8b/dash-b/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/qwen3-vl-8b/dash-b/shuffled_object/full_curve.parquet,2682,0.9086284041404724,0.89471834897995,0.9197845458984376,0.7344229221343994,0.688469648361206,0.7712796926498413
qwen3-vl-8b,DASH-B,dash-b,query_local_k30,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/qwen3-vl-8b/dash-b/query_local_k30.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/qwen3-vl-8b/dash-b/query_local_k30.json,outputs/gpu_round_2026_04/query_local_bank/predictions/qwen3-vl-8b/dash-b/query_local_k30.parquet,2682,0.9939324259757996,0.9915651082992554,0.9960320591926575,0.9836505055427551,0.977746844291687,0.9886744022369385
qwen3-vl-8b,DASH-B,dash-b,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/qwen3-vl-8b/dash-b/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/qwen3-vl-8b/dash-b/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/qwen3-vl-8b/dash-b/object_conditioned/no_manifold.parquet,2682,0.9176678657531738,0.9013059735298156,0.9307673573493958,0.7391559481620789,0.70258629322052,0.7753475904464722
qwen3-vl-8b,DASH-B,dash-b,linear_probe,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/qwen3-vl-8b/dash-b/linear_probe.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/qwen3-vl-8b/dash-b/linear_probe.json,outputs/gpu_round_2026_04/query_local_bank/predictions/qwen3-vl-8b/dash-b/linear_probe.parquet,2682,0.9957014918327332,0.9941356182098389,0.9968905448913574,0.9879677891731262,0.9834981560707092,0.9912537336349487
internvl3.5-8b,POPE popular,popular,object_cond,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/internvl3.5-8b/popular/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/internvl3.5-8b/popular/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/internvl3.5-8b/popular/object_conditioned/full_curve.parquet,3000,0.8966191411018372,0.8787159323692322,0.9131590127944946,0.507196307182312,0.4436483681201935,0.5632781386375427
internvl3.5-8b,POPE popular,popular,shared,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/internvl3.5-8b/popular/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/internvl3.5-8b/popular/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/internvl3.5-8b/popular/shared/full_curve.parquet,3000,0.8707196712493896,0.8546988368034363,0.8869520425796509,0.3551049828529358,0.3056537806987762,0.4057139158248901
internvl3.5-8b,POPE popular,popular,shuffled,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/internvl3.5-8b/popular/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/internvl3.5-8b/popular/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/internvl3.5-8b/popular/shuffled_object/full_curve.parquet,3000,0.8759641647338867,0.8567528128623962,0.894320011138916,0.4543534815311432,0.3904207348823547,0.5128692984580994
internvl3.5-8b,POPE popular,popular,query_local_k30,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/internvl3.5-8b/popular/query_local_k30.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/internvl3.5-8b/popular/query_local_k30.json,outputs/gpu_round_2026_04/query_local_bank/predictions/internvl3.5-8b/popular/query_local_k30.parquet,3000,0.9099525213241577,0.895714282989502,0.92342609167099,0.46556368470191956,0.4061835706233978,0.5245200395584106
internvl3.5-8b,POPE popular,popular,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/internvl3.5-8b/popular/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/internvl3.5-8b/popular/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/internvl3.5-8b/popular/object_conditioned/no_manifold.parquet,3000,0.8309410810470581,0.80854332447052,0.8536370992660522,0.3408144414424896,0.2863563597202301,0.4014819264411926
internvl3.5-8b,POPE popular,popular,linear_probe,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/internvl3.5-8b/popular/linear_probe.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/internvl3.5-8b/popular/linear_probe.json,outputs/gpu_round_2026_04/query_local_bank/predictions/internvl3.5-8b/popular/linear_probe.parquet,3000,0.9551669955253601,0.9439669251441956,0.9661799073219299,0.678459882736206,0.6141696572303772,0.7394958734512329
internvl3.5-8b,DASH-B,dash-b,object_cond,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/internvl3.5-8b/dash-b/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/internvl3.5-8b/dash-b/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/internvl3.5-8b/dash-b/object_conditioned/full_curve.parquet,2682,0.8585729002952576,0.841899573802948,0.8735032677650452,0.7126434445381165,0.6753711104393005,0.7466356158256531
internvl3.5-8b,DASH-B,dash-b,shared,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/internvl3.5-8b/dash-b/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/internvl3.5-8b/dash-b/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/internvl3.5-8b/dash-b/shared/full_curve.parquet,2682,0.7951733469963074,0.7762715816497803,0.8128603100776672,0.6169198751449585,0.5719345211982727,0.6568256616592407
internvl3.5-8b,DASH-B,dash-b,shuffled,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/internvl3.5-8b/dash-b/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/internvl3.5-8b/dash-b/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/internvl3.5-8b/dash-b/shuffled_object/full_curve.parquet,2682,0.8167436122894287,0.7986502647399902,0.8338220119476318,0.660178005695343,0.6193296313285828,0.6992584466934204
internvl3.5-8b,DASH-B,dash-b,query_local_k30,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/internvl3.5-8b/dash-b/query_local_k30.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/internvl3.5-8b/dash-b/query_local_k30.json,outputs/gpu_round_2026_04/query_local_bank/predictions/internvl3.5-8b/dash-b/query_local_k30.parquet,2682,0.9652535915374756,0.9577019214630127,0.9720094799995422,0.9048711061477661,0.8837350606918335,0.9240933656692505
internvl3.5-8b,DASH-B,dash-b,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/internvl3.5-8b/dash-b/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/internvl3.5-8b/dash-b/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/internvl3.5-8b/dash-b/object_conditioned/no_manifold.parquet,2682,0.8737946152687073,0.8565211296081543,0.8879019021987915,0.7030575275421143,0.6634712219238281,0.7358694076538086
internvl3.5-8b,DASH-B,dash-b,linear_probe,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/internvl3.5-8b/dash-b/linear_probe.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/internvl3.5-8b/dash-b/linear_probe.json,outputs/gpu_round_2026_04/query_local_bank/predictions/internvl3.5-8b/dash-b/linear_probe.parquet,2682,0.9920048713684082,0.9894507527351379,0.994100034236908,0.982230544090271,0.976688027381897,0.9868867993354797
llava-onevision-7b,POPE popular,popular,object_cond,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/object_conditioned/full_curve.parquet,3000,0.8084059357643127,0.7752470970153809,0.8409428596496582,0.0916357710957527,0.0668201744556427,0.1279803812503814
llava-onevision-7b,POPE popular,popular,shared,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/shared/full_curve.parquet,3000,0.8500766158103943,0.8227434158325195,0.8768969178199768,0.1060779765248298,0.0805374607443809,0.1400026828050613
llava-onevision-7b,POPE popular,popular,shuffled,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/shuffled_object/full_curve.parquet,3000,0.8646783232688904,0.833163857460022,0.8939303755760193,0.2078924775123596,0.136402279138565,0.2930958867073059
llava-onevision-7b,POPE popular,popular,query_local_k30,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/llava-onevision-7b/popular/query_local_k30.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/llava-onevision-7b/popular/query_local_k30.json,outputs/gpu_round_2026_04/query_local_bank/predictions/llava-onevision-7b/popular/query_local_k30.parquet,3000,0.890407919883728,0.861566424369812,0.9151368737220764,0.19048216938972473,0.13365165889263153,0.25863057374954224
llava-onevision-7b,POPE popular,popular,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/popular/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/popular/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/popular/object_conditioned/no_manifold.parquet,3000,0.7651488780975342,0.7159802913665771,0.811046838760376,0.0834023654460907,0.0597058832645416,0.1163856983184814
llava-onevision-7b,POPE popular,popular,linear_probe,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/llava-onevision-7b/popular/linear_probe.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/llava-onevision-7b/popular/linear_probe.json,outputs/gpu_round_2026_04/query_local_bank/predictions/llava-onevision-7b/popular/linear_probe.parquet,3000,0.9249109625816345,0.8805159330368042,0.9588344097137451,0.32396215200424194,0.25170305371284485,0.41240194439888
llava-onevision-7b,DASH-B,dash-b,object_cond,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/object_conditioned/full_curve.parquet,2682,0.8423005938529968,0.8238755464553833,0.8600859642028809,0.7260435819625854,0.6920704245567322,0.7569461464881897
llava-onevision-7b,DASH-B,dash-b,shared,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/shared/full_curve.parquet,2682,0.8024205565452576,0.7825035452842712,0.8235881328582764,0.6807876229286194,0.6470938324928284,0.7144762873649597
llava-onevision-7b,DASH-B,dash-b,shuffled,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/shuffled_object/full_curve.parquet,2682,0.6959777474403381,0.6765087842941284,0.7165869474411011,0.5332129597663879,0.4873623251914978,0.5832613706588745
llava-onevision-7b,DASH-B,dash-b,query_local_k30,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/llava-onevision-7b/dash-b/query_local_k30.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/llava-onevision-7b/dash-b/query_local_k30.json,outputs/gpu_round_2026_04/query_local_bank/predictions/llava-onevision-7b/dash-b/query_local_k30.parquet,2682,0.9851132035255432,0.9802743196487427,0.9892174005508423,0.9753081202507019,0.9681444764137268,0.9814143776893616
llava-onevision-7b,DASH-B,dash-b,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/llava-onevision-7b/dash-b/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/llava-onevision-7b/dash-b/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/llava-onevision-7b/dash-b/object_conditioned/no_manifold.parquet,2682,0.8939646482467651,0.876288890838623,0.9093724489212036,0.7789971828460693,0.7492773532867432,0.8119331002235413
llava-onevision-7b,DASH-B,dash-b,linear_probe,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/llava-onevision-7b/dash-b/linear_probe.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/llava-onevision-7b/dash-b/linear_probe.json,outputs/gpu_round_2026_04/query_local_bank/predictions/llava-onevision-7b/dash-b/linear_probe.parquet,2682,0.9942739009857178,0.992276668548584,0.9958928823471069,0.9908856749534607,0.9877657294273376,0.9933314919471741
molmo-7b-d-0924,POPE popular,popular,object_cond,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/object_conditioned/full_curve.parquet,3000,0.8906588554382324,0.8650479912757874,0.9161563515663148,0.3657320737838745,0.2868079543113708,0.4481949806213379
molmo-7b-d-0924,POPE popular,popular,shared,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/shared/full_curve.parquet,3000,0.8684954643249512,0.8399555087089539,0.8960061073303223,0.2915123701095581,0.2300871908664703,0.3649657070636749
molmo-7b-d-0924,POPE popular,popular,shuffled,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/shuffled_object/full_curve.parquet,3000,0.8931659460067749,0.866986870765686,0.9184654355049132,0.3876097500324249,0.3114027082920074,0.4678447842597961
molmo-7b-d-0924,POPE popular,popular,query_local_k30,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/molmo-7b-d-0924/popular/query_local_k30.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/molmo-7b-d-0924/popular/query_local_k30.json,outputs/gpu_round_2026_04/query_local_bank/predictions/molmo-7b-d-0924/popular/query_local_k30.parquet,3000,0.8884484171867371,0.8649332523345947,0.9143390655517578,0.37193426489830017,0.2950212359428406,0.4536798298358917
molmo-7b-d-0924,POPE popular,popular,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/popular/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/popular/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/popular/object_conditioned/no_manifold.parquet,3000,0.806327223777771,0.7725004553794861,0.8433311581611633,0.1912057846784591,0.147704541683197,0.2489732354879379
molmo-7b-d-0924,POPE popular,popular,linear_probe,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/molmo-7b-d-0924/popular/linear_probe.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/molmo-7b-d-0924/popular/linear_probe.json,outputs/gpu_round_2026_04/query_local_bank/predictions/molmo-7b-d-0924/popular/linear_probe.parquet,3000,0.9483544230461121,0.9320517182350159,0.9632606506347656,0.5946173667907715,0.5128979682922363,0.6869518756866455
molmo-7b-d-0924,DASH-B,dash-b,object_cond,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/object_conditioned/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/object_conditioned/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/object_conditioned/full_curve.parquet,2682,0.7811731100082397,0.7591260075569153,0.8005069494247437,0.5495520830154419,0.5073733925819397,0.5897859930992126
molmo-7b-d-0924,DASH-B,dash-b,shared,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/shared/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/shared/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/shared/full_curve.parquet,2682,0.7576001882553101,0.730333149433136,0.7802873253822327,0.5473571419715881,0.5093631744384766,0.5860086679458618
molmo-7b-d-0924,DASH-B,dash-b,shuffled,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/shuffled_object/local_pca.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/shuffled_object/full_curve.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/shuffled_object/full_curve.parquet,2682,0.6848158240318298,0.6626639366149902,0.7077937722206116,0.5061332583427429,0.4581621885299682,0.5526551008224487
molmo-7b-d-0924,DASH-B,dash-b,query_local_k30,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/molmo-7b-d-0924/dash-b/query_local_k30.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/molmo-7b-d-0924/dash-b/query_local_k30.json,outputs/gpu_round_2026_04/query_local_bank/predictions/molmo-7b-d-0924/dash-b/query_local_k30.parquet,2682,0.9477118253707886,0.937321126461029,0.9571774005889893,0.8837388753890991,0.8607567548751831,0.9038514494895935
molmo-7b-d-0924,DASH-B,dash-b,no_manifold,ok,image_grouped,outputs/gpu_round_2026_04/bank_identity/features/molmo-7b-d-0924/dash-b/object_conditioned/no_manifold.parquet,outputs/gpu_round_2026_04/bank_identity/metrics/molmo-7b-d-0924/dash-b/object_conditioned/no_manifold.json,outputs/gpu_round_2026_04/bank_identity/predictions/molmo-7b-d-0924/dash-b/object_conditioned/no_manifold.parquet,2682,0.8563352823257446,0.8339638113975525,0.8743976950645447,0.6735981702804565,0.6362777352333069,0.7068511247634888
molmo-7b-d-0924,DASH-B,dash-b,linear_probe,ok,image_grouped,outputs/gpu_round_2026_04/query_local_bank/features/molmo-7b-d-0924/dash-b/linear_probe.parquet,outputs/gpu_round_2026_04/query_local_bank/metrics/molmo-7b-d-0924/dash-b/linear_probe.json,outputs/gpu_round_2026_04/query_local_bank/predictions/molmo-7b-d-0924/dash-b/linear_probe.parquet,2682,0.9809613227844238,0.9758156538009644,0.9855144023895264,0.9635321497917175,0.9547929167747498,0.9714403748512268
